feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,label
1.356001996679748,0.3045298688275875,1.1115493543491022,0.3712705615437723,1.17543358835979,0.5188053085248159,1.1732417909983517,0.6946634591103458,1
0.4778072805452007,0.6764726077422794,-0.0457471946986574,1.372564206901559,1.4765362584936768,0.6790805623345719,1.0863253080950803,-0.4705822839258207,1
1.4680426348814262,-0.1962930527540085,0.9317765476124598,-0.2584536841470664,-0.4998183010594292,-0.1038610919451072,0.4423653606534303,0.0195555841487911,1
0.0837016815217683,-0.4352450794343805,1.3689675611471102,1.137792097880528,0.5474021954689681,0.6553963700700487,0.3277483250421775,0.9028196120638524,1
0.9945468423439874,0.0136611792854867,0.0637729714653762,0.0059025708277574,0.0087079188259853,-0.0025170569130129,-0.0648746986621616,-0.0008964485533341,0
0.2771910088428846,0.4145653222638172,0.192615547988725,1.1561275849215502,0.0742472805705609,0.5108900874403897,-0.0278452459847209,0.4901276375644887,1
1.066126612070516,0.0005817561414568,-0.0557994020115033,0.0262708815697121,0.0113166725180997,-0.0341227179066773,0.0039682937052471,-0.0219053273436071,0
0.0369381432606147,1.0052157606828993,-0.0004365653579185,0.0011873620931273,-0.0006297021114613,0.0349916869665038,0.0735526008182316,-0.039155621674815,0
-0.012987830499055,0.0240107874936652,-0.0260456287918533,0.966426304354528,-0.0452318629804055,-0.0127147812906375,0.0399491613234139,0.0079168289174884,0
0.3658270451223089,0.961300133157582,-0.3684188925602056,1.466345436169433,1.021962965227017,-0.1043505609709238,0.1418552452219916,1.4948039467403724,1
0.517271995985721,0.3340029448870774,-0.2012926968017181,0.4133334246025153,0.0023811339948036,-0.1681560676586915,-0.2003210186101844,0.8161326481711102,1
1.03082219234348,0.0514473384997925,-0.0027316175767637,0.0380678166149795,0.0137182287813395,-0.0244718439869729,0.0137091087545333,0.0583435720765569,0
0.0260384758286486,0.9714760335495692,-0.0657759161335897,0.0215207210312686,0.0057776527339207,0.0399086454143502,0.0024842101287962,-0.0162890702111626,0
0.0077135118667441,0.972775507595481,-0.0113426147900957,-0.016029833005338,0.0257139116439017,-0.0123766834640774,0.0149292333833163,0.060239705702721,0
-0.0293177728440152,0.0377847010535799,0.0336848244243793,0.9947410766248368,-0.0375725865875985,-0.027232581140096,-0.0165266591286574,-0.0545274797238035,0
-0.0120008335358694,-0.0153698734500992,-0.0355185443199843,0.9515024640634444,-0.0081294416959943,0.0123462512812559,-0.0369231555798654,-0.0221286938186378,0
-0.0134439556474056,-0.0042285602787905,0.0710358221032033,0.9772202516100738,0.0149609396644569,-0.0077371073797707,0.0096987963936428,-0.0431027427111687,0
0.2761822569931349,-0.4986649556915279,1.071468025852352,1.1288496966100932,1.0517915387740158,0.188687502245612,0.3439611278509991,0.9590178329815686,1
0.947196605872496,0.4642835749763665,0.5043387486915369,0.3169014328507213,1.4778055740077078,0.6733672101050343,0.9356145974487108,0.0968428456534844,1
-0.0225200307598481,-0.0340010758030231,0.0348314978307002,1.0007489380679568,-0.0503348314747533,-0.0145792403644514,-0.0436911505622002,0.0056686999192169,0
-0.4076493363461813,0.7154059221739053,1.4074419342686573,0.718008687563475,0.1526789805049655,1.0457025224658534,0.4437281788088885,1.0888283382114905,1
0.0030330438014462,0.0058972918285087,0.0134451852100792,0.9918373458847948,-0.0241481505484392,0.0112996601766278,0.0533998493415782,0.0234606863629898,0
0.27548844640027,-0.1172622486477987,1.1806018310347384,0.9436704631800426,-0.4655571722135811,-0.3706509843408188,0.1042434976765918,0.3586101651491358,1
-0.0254830659526893,-0.0034865007449403,-0.0389922887603483,-0.0045099923725518,1.037938025118962,0.0449271628096914,-0.0630836790379681,0.0071640553760439,0
-0.0027402144395257,-0.026712080498578,-0.0372456972264059,0.9976340247522636,-0.0038620616287818,0.0195307605444022,-0.0089114399143671,-0.0299310243258132,0
0.2310389449797738,-0.4877265448440224,-0.1679577986007565,1.1833171598881984,1.30627879703562,1.068471699734215,0.2738862927059957,1.3136066030974003,1
0.0031772831986355,0.993825033426362,0.0521704174730486,0.0192020319012385,0.0066761848584536,-0.0608540642381153,0.0123965035536821,0.0405188922109143,0
1.3310263271270255,0.592991171461825,0.6963886749437043,0.5263761384511834,0.779631247128195,0.9550943912616509,-0.063708924805552,-0.397607149684448,1
0.9923062604934676,0.0125074315460502,0.0517614334288754,-0.0181517812435816,-0.0283165007347646,-0.017573427473627,,0.011514105992825,0
0.9996134733087124,-0.030290190290675,0.0235556249142916,-0.0349619025959089,0.0059813299307908,-0.0561200412459235,-0.0380359198918995,0.0056376124440913,0
0.0614542757091399,-0.0223931411746802,0.9613874097999322,0.0276119233752852,0.0006931847858014,-0.0057999754277714,-0.0329736950565414,0.0337867499511808,0
1.2367659758836895,0.4100045300084773,0.929728541156112,-0.0776156348516439,-0.2876534390574845,-0.1507611447903747,0.8175989010659113,1.3510718763708514,1
0.2546675668562153,-0.1964495380813362,0.3655726472937459,-0.1318088685726761,-0.0043078941505743,0.5528076365835131,1.200578421031065,0.5395272422186022,1
0.0661980663436255,1.0381584481930062,0.0256174425010402,0.0010886751661301,0.0311714270606157,-0.0087611195675094,0.0083937038370664,0.0296082160073357,0
-0.06217602745624,-0.0287489490668909,-0.0132352058772494,0.0197208845012905,0.9586768949110328,-0.036884254831184,-0.0309535150618822,0.0107044335177989,0
-0.3291846051002061,-0.0335279842060929,0.5950293988952204,1.23076293616531,0.8018829344695151,1.3950721905797565,0.7233861123920722,1.043218376112049,1
1.366055221709872,0.2325345637784532,1.3450393133358771,1.1836976202123524,0.2410163194365293,0.2175240950146779,0.6281770023606199,1.3148634204207252,1
0.0028719346524846,0.0304677810823717,0.0627650262419886,0.0253935554205425,1.0384671889819113,-0.0074225291811293,-0.0093450450913802,0.0472256094448766,0
-0.0579639213105718,0.981790167605204,0.0350505961366293,0.0060839374863563,0.0333947132712869,0.0417745695788842,-0.0434403856155247,-0.0168155750250963,0
